number;Text
0;??????????????, ????????, ?????, ?????????????, ??????, ???????, ??????, ???, ????? ? ?????, ???????????, ????????????, ?? ???????????, ??????? ????, ?????? ????, ????????, ????????????, ????????, ??????????? ????, ???.
1;??????, ?????, ???????????????? ????????????, ??????????????????, ????????, ?????????????, ??????????????, ????????, ???????????, ?????, ??????????? ? ????? ?????, ?????????????, ?????????????, ????, ????????, ??????????.
2;??????????????, ??????????, ??????????, ?????, ??????????, ??????????????, ????????, ????????, ?????????, ????????, ??????????, ????????, ??????????, ????????, ??????, ??????????????, ???????????, ?????????, ?????????????, ?????????????, ????????, ?????????????, ???????????????, ????????????? ?????????????????, ??????????????? ??????, ?????????? ? ??????????.
3;??????, ???? ????????????? ? ????????, ??????????, ??????????, ?????????? ? ???????????, ?????????, ??????????? / ???????????, ??????????, ?????????????, ?????????, ?????????????, ???????????, ????, ???????????, ???????????????, ???????????.
4;??????????, ??????????, ??????????, ????????, ????????????, ??????, ?????????, ???????, ????????, ?????????????, ??????, ??????????? ???????, ??????????? ??????????, ???????? ???????, ??????????????.
5;???????????, ?????????, ???????, ????????????, ????????????, ?????????????, ?? ???????????, ??????????, ???????, ?????????????, ?????? ??????, ??????????? ??????, ??????????????, ???????????, ??????????, ???????.
6;????????, ???????, ??????????, ??????, ????, ?????, ???????????????, ?????????, ??????????, ?????????, ??????????????, ?????????????, ???????????? ?? ???? ????????????, ???????, ????, ???????, ????????.
7;???????, ??????, ?????? ????????, ??????????, ????????????, ?????, ??????????????, ???????????, ???????-????????, ???????????????, ????????, ????, ?????????????, ????????????, ?????????, ???????, ?????? ????????????, ???????, ?? ?? ???? ????, ???????.
8;??????????, ????????, ??????????????, ????, ????-??????????????????, ??????, ?????, ?????????, ??????????, ???????????????, ?????????????, ????????????, ?????????, ???????????, ???????????????.
9;?????????, ??????????, ????????????, ?????????????, ?????????????, ????????????, ????????????, ?????????????????, ???????, ????????, ????????, ??????????????, ???????? ????????, ??? ???????????, ?? ?? ???? ????, ??????????.
111, 1111;??? ????? ????????, ??? ???? ????? ?????????? ??? ?????? ????? ????? ?????, ? ??? ??? ????????????? ?????? ????????? ????. ??????????? ?? ? ???????? ??, ??? ??? ??? ????? ??????? ? ????? ?????? ????? ?????, ??????????????? ?????? ????????? ????.
